ID,Country,City,Latitude,Longitude
447,Paraguay,Ciudad del Este,-25.5167,-54.6167
448,Paraguay,San Lorenzo,-25.3400,-57.5000
449,Paraguay,Luque,-25.2667,-57.4833
450,Paraguay,Capiatá,-25.3558,-57.4080
451,Bulgaria,Sofia,42.6977,23.3219
452,Bulgaria,Plovdiv,42.1354,24.7453
453,Bulgaria,Varna,43.2141,27.9147
454,Bulgaria,Burgas,42.5048,27.4626
455,Bulgaria,Ruse,43.8564,25.9708
456,Libya,Tripoli,32.8872,13.1913
457,Libya,Benghazi,32.1123,20.0811
458,Libya,Misrata,32.3749,15.0873
459,Libya,Tarhuna,32.4350,13.6330
460,Libya,Al Khums,32.6486,14.2619
461,Nicaragua,Managua,12.1149,-86.2362
462,Nicaragua,León,12.4310,-86.8920
463,Nicaragua,Masaya,11.9694,-86.0948
464,Nicaragua,Tipitapa,12.1976,-86.1000
465,Nicaragua,Chinandega,12.6304,-87.1311
466,Lebanon,Beirut,33.8889,35.4944
467,Lebanon,Tripoli,34.4374,35.8300
468,Lebanon,Sidon,33.5630,35.3688
469,Lebanon,Tyre,33.2733,35.1939
470,Lebanon,Byblos,34.1197,35.6513
471,El Salvador,San Salvador,13.6929,-89.2182
472,El Salvador,Santa Ana,13.9942,-89.5597
473,El Salvador,Soyapango,13.7347,-89.1518
474,El Salvador,San Miguel,13.4833,-88.1833
475,El Salvador,Mejicanos,13.7406,-89.2130
476,Kyrgyzstan,Bishkek,42.8747,74.5698
477,Kyrgyzstan,Osh,40.5333,72.8000
478,Kyrgyzstan,Jalal-Abad,40.9429,73.0021
479,Kyrgyzstan,Karakol,42.4920,78.3818
480,Kyrgyzstan,Tokmok,42.8290,75.2949
481,Turkmenistan,Ashgabat,37.9601,58.3261
482,Turkmenistan,Turkmenabat,39.0739,63.5786
483,Turkmenistan,Dasoguz,41.8333,59.9667
484,Turkmenistan,Mary,37.6000,61.8333
485,Turkmenistan,Balkanabat,39.5124,54.3649
486,Singapore,Singapore,1.3521,103.8198
487,Denmark,Copenhagen,55.6761,12.5683
488,Denmark,Aarhus,56.1629,10.2039
489,Denmark,Odense,55.4038,10.4024
490,Denmark,Aalborg,57.0488,9.9217
491,Denmark,Esbjerg,55.4663,8.4512
492,Finland,Helsinki,60.1699,24.9384
493,Finland,Espoo,60.2055,24.6559
494,Finland,Tampere,61.4981,23.7609
495,Finland,Vantaa,60.2922,25.0342
496,Finland,Turku,60.4518,22.2666
497,Congo,Brazzaville,-4.2634,15.2429
498,Congo,Pointe-Noire,-4.7761,11.8638
499,Congo,Dolisie,-4.1983,12.6731
500,Congo,Kayes,-4.1750,13.2845
501,Congo,Ouésso,1.6136,16.0552
502,Slovakia,Bratislava,48.1486,17.1077
503,Slovakia,Košice,48.7150,21.2570
504,Slovakia,Prešov,49.0027,21.2394
505,Slovakia,Nitra,48.3105,18.0849
506,Slovakia,Žilina,49.2197,18.7497
507,Norway,Oslo,59.9139,10.7522
508,Norway,Bergen,60.3913,5.3221
509,Norway,Trondheim,63.4305,10.3951
510,Norway,Stavanger,58.9699,5.7331
511,Norway,Drammen,59.7412,10.2054
512,Oman,Muscat,23.6105,58.5408
513,Oman,Seeb,23.6703,58.1892
514,Oman,Salalah,17.0151,54.0924
515,Oman,Bawshar,23.5544,58.3973
516,Oman,Sohar,24.3643,56.7467
517,Palestine,Gaza City,31.5204,34.4669
518,Palestine,Hebron,31.5326,35.0998
519,Palestine,Nablus,32.2250,35.2600
520,Palestine,Rafah,31.2870,34.2593
521,Palestine,Jenin,32.4646,35.2978
522,Costa Rica,San José,9.9281,-84.0907
523,Costa Rica,Puerto Limón,10.0000,-83.0333
524,Costa Rica,San Francisco,9.9609,-84.0540
525,Costa Rica,Alajuela,10.0209,-84.1544
526,Costa Rica,Liberia,10.6351,-85.4378
527,Liberia,Monrovia,6.3106,-10.8047
528,Liberia,Gbarnga,6.9958,-9.4722
529,Liberia,Bensonville,6.4469,-10.6121
530,Liberia,Harper,4.3754,-7.7168
531,Liberia,Buchanan,5.8808,-10.0444
532,Ireland,Dublin,53.3498,-6.2603
533,Ireland,Cork,51.8985,-8.4756
534,Ireland,Limerick,52.6680,-8.6305
535,Ireland,Galway,53.2707,-9.0568
536,Ireland,Waterford,52.2593,-7.1101
537,Central African Republic,Bangui,4.3947,18.5582
538,Central African Republic,Bimbo,4.2567,18.4158
539,Central African Republic,Mbaïki,3.8708,17.9952
540,Central African Republic,Berbérati,4.2614,15.7929
541,Central African Republic,Kaga-Bandoro,6.9915,19.1804
542,New Zealand,Auckland,-36.8485,174.7633
543,New Zealand,Wellington,-41.2866,174.7756
544,New Zealand,Christchurch,-43.5321,172.6362
545,New Zealand,Hamilton,-37.7870,175.2793
546,New Zealand,Tauranga,-37.6878,176.1651
547,Mauritania,Nouakchott,18.0731,-15.9582
548,Mauritania,Nouadhibou,20.9300,-17.0328
549,Mauritania,Zouérat,22.7355,-12.4833
550,Mauritania,Rosso,16.5247,-15.8122
551,Mauritania,Kiffa,16.6156,-11.4031
552,Panama,Panama City,8.9824,-79.5199
553,Panama,San Miguelito,9.0358,-79.5032
554,Panama,Tocumen,9.0579,-79.3843
555,Panama,David,8.4333,-82.4333
556,Panama,Arraiján,8.9540,-79.7067
557,Kuwait,Kuwait City,29.3759,47.9774
558,Kuwait,Al Ahmadi,29.0769,48.0838
559,Kuwait,Hawalli,29.3328,48.0284
560,Kuwait,Al Farwaniyah,29.2775,47.9587
561,Kuwait,Al Fahahil,29.0828,48.1303
562,Croatia,Zagreb,45.8150,15.9819
563,Croatia,Split,43.5081,16.4402
564,Croatia,Rijeka,45.3289,14.4324
565,Croatia,Osijek,45.5511,18.6939
566,Croatia,Zadar,44.1194,15.2314
567,Moldova,Chișinău,47.0167,28.8497
568,Moldova,Tiraspol,46.8407,29.6332
569,Moldova,Bălți,47.7619,27.9281
570,Moldova,Bender,46.8309,29.4712
571,Moldova,Rîbnița,47.7735,29.0015
572,Georgia,Tbilisi,41.7151,44.8271
573,Georgia,Kutaisi,42.2679,42.6946
574,Georgia,Batumi,41.6434,41.6387
575,Georgia,Rustavi,41.5497,44.9934
576,Georgia,Sukhumi,43.0059,41.0234
577,Eritrea,Asmara,15.3229,38.9251
578,Eritrea,Keren,15.7775,38.4564
579,Eritrea,Massawa,15.6101,39.4500
580,Eritrea,Assab,13.0097,42.7397
581,Eritrea,Mendefera,14.8850,38.8163
582,Uruguay,Montevideo,-34.9011,-56.1645
583,Uruguay,Salto,-31.3833,-57.9667
584,Uruguay,Paysandú,-32.3214,-58.0756
585,Uruguay,Las Piedras,-34.7264,-56.2194
586,Uruguay,Rivera,-30.9053,-55.5508
587,Bosnia and Herzegovina,Sarajevo,43.8563,18.4131
588,Bosnia and Herzegovina,Banja Luka,44.7722,17.1914
589,Bosnia and Herzegovina,Tuzla,44.5386,18.6673
590,Bosnia and Herzegovina,Zenica,44.2015,17.9039
591,Bosnia and Herzegovina,Mostar,43.3438,17.8078
592,Mongolia,Ulaanbaatar,47.9180,106.9173
593,Mongolia,Erdenet,49.0326,104.0774
594,Mongolia,Darkhan,49.4825,105.4864
595,Mongolia,Choibalsan,48.0667,114.5333
596,Mongolia,Khovd,48.0056,91.6369
597,Armenia,Yerevan,40.1792,44.4991
598,Armenia,Gyumri,40.7894,43.8475
599,Armenia,Vanadzor,40.8128,44.4889
600,Armenia,Ejmiatsin,40.1720,44.2920
601,Armenia,Hrazdan,40.4950,44.7542
602,Jamaica,Kingston,17.9712,-76.7936
603,Jamaica,Montego Bay,18.4663,-77.9229
604,Jamaica,Spanish Town,17.9833,-76.9500
605,Jamaica,Portmore,17.9700,-76.8700
606,Jamaica,Mandeville,18.0384,-77.5037
607,Qatar,Doha,25.2769,51.5200
608,Qatar,Al Rayyan,25.2919,51.4244
609,Qatar,Umm Salal,25.4708,51.4057
610,Qatar,Al Wakrah,25.1670,51.6030
611,Qatar,Al Khor,25.6839,51.5055
612,Namibia,Windhoek,-22.5597,17.0832
613,Namibia,Rundu,-17.9200,19.7492
614,Namibia,Walvis Bay,-22.9576,14.5058
615,Namibia,Swakopmund,-22.6792,14.5272
616,Namibia,Oshakati,-17.7833,15.6833
617,Lesotho,Maseru,-29.3100,27.4800
618,Lesotho,Mafeteng,-29.8236,27.2382
619,Lesotho,Hlotse,-28.8783,28.0546
620,Lesotho,Mohale's Hoek,-30.1516,27.4747
621,Lesotho,Maputsoe,-28.8810,27.9010
622,Gambia,Banjul,13.4399,-16.6775
623,Gambia,Serekunda,13.4376,-16.6780
624,Gambia,Brikama,13.2740,-16.6580
625,Gambia,Bakau,13.4769,-16.6816
626,Gambia,Banjulinding,13.4022,-16.6971
627,Botswana,Gaborone,-24.6581,25.9122
628,Botswana,Francistown,-21.1700,27.5100
629,Botswana,Molepolole,-24.4060,25.4955
630,Botswana,Selebi-Phikwe,-22.0605,27.7303
631,Botswana,Maun,-19.9981,23.4185
632,Gabon,Libreville,0.4162,9.4673
633,Gabon,Port-Gentil,-0.7193,8.7815
634,Gabon,Franceville,-1.6347,13.5857
635,Gabon,Oyem,1.5986,11.5802
636,Gabon,Moanda,-1.5582,13.2217
637,Slovenia,Ljubljana,46.0569,14.5058
638,Slovenia,Maribor,46.5547,15.6459
639,Slovenia,Celje,46.2369,15.2675
640,Slovenia,Kranj,46.2418,14.3617
641,Slovenia,Velenje,46.3591,15.1105
642,North Macedonia,Skopje,42.0022,21.4361
643,North Macedonia,Bitola,41.0314,21.3347
644,North Macedonia,Kumanovo,42.1322,21.7144
645,North Macedonia,Prilep,41.3469,21.5542
646,North Macedonia,Tetovo,42.0083,20.9708
647,Latvia,Riga,56.9496,24.1052
648,Latvia,Daugavpils,55.8833,26.5333
649,Latvia,Liepāja,56.5050,21.0100
650,Latvia,Jelgava,56.6528,23.7128
651,Latvia,Jūrmala,56.9607,23.7239
652,Guinea-Bissau,Bissau,11.8636,-15.5977
653,Guinea-Bissau,Bafatá,12.1667,-14.6667
654,Guinea-Bissau,Gabú,12.2790,-14.2344
655,Guinea-Bissau,Bissora,12.2333,-15.4167
656,Guinea-Bissau,Cacheu,12.2689,-16.1656
657,Bahrain,Manama,26.2285,50.5860
658,Bahrain,Riffa,26.1329,50.5706
659,Bahrain,Muharraq,26.2578,50.6119
660,Bahrain,Hamad Town,26.1842,50.5479
661,Bahrain,A'ali,26.1538,50.5476
662,Trinidad and Tobago,Chaguanas,10.5167,-61.4167
663,Trinidad and Tobago,San Fernando,10.2833,-61.4667
664,Trinidad and Tobago,Port of Spain,10.6667,-61.5167
665,Trinidad and Tobago,Arima,10.6333,-61.2833
666,Trinidad and Tobago,Point Fortin,10.1700,-61.6800
667,Estonia,Tallinn,59.4370,24.7536
668,Estonia,Tartu,58.3788,26.7290
669,Estonia,Narva,59.3803,28.1900
670,Estonia,Kohtla-Järve,59.3950,27.2819
671,Estonia,Pärnu,58.3858,24.4961
672,Mauritius,Port Louis,-20.1654,57.4964
673,Mauritius,Beau Bassin-Rose Hill,-20.2258,57.4637
674,Mauritius,Vacoas-Phoenix,-20.2986,57.4783
675,Mauritius,Curepipe,-20.3193,57.5204
676,Mauritius,Quatre Bornes,-20.2634,57.4794
677,Eswatini,Mbabane,-26.3054,31.1367
678,Eswatini,Manzini,-26.4953,31.3887
679,Eswatini,Big Bend,-26.8167,31.9333
680,Eswatini,Malkerns,-26.5667,31.1833
681,Eswatini,Nhlangano,-27.1167,31.1333
682,Djibouti,Djibouti,11.5721,43.1456
683,Djibouti,Ali Sabieh,11.1558,42.7128
684,Djibouti,Tadjourah,11.7833,42.8833
685,Djibouti,Obock,11.9631,43.2906
686,Djibouti,Dikhil,11.1069,42.3729
687,Fiji,Suva,-18.1416,178.4419
688,Fiji,Lautoka,-17.6167,177.4667
689,Fiji,Nadi,-17.8033,177.4167
690,Fiji,Labasa,-16.4333,179.3333
691,Fiji,Ba,-17.6167,177.6500
692,Cyprus,Nicosia,35.1856,33.3823
693,Cyprus,Limassol,34.7071,33.0226
694,Cyprus,Larnaca,34.9166,33.6292
695,Cyprus,Famagusta,35.1250,33.9500
696,Cyprus,Paphos,34.7720,32.4299
697,Comoros,Moroni,-11.7172,43.2477
698,Comoros,Moutsamoudou,-12.1667,44.4000
699,Comoros,Fomboni,-12.2800,43.7425
700,Comoros,Domoni,-12.2569,44.5311
701,Comoros,Tsimbeo,-11.3922,43.3786
702,Guyana,Georgetown,6.8013,-58.1551
703,Guyana,Linden,6.0000,-58.3000
704,Guyana,New Amsterdam,6.2500,-57.5167
705,Guyana,Anna Regina,7.2632,-58.5150
706,Guyana,Bartica,6.4104,-58.6304
707,Bhutan,Thimphu,27.4728,89.6393
708,Bhutan,Phuntsholing,26.8516,89.3884
709,Bhutan,Punakha,27.6330,89.8797
710,Bhutan,Samdrup Jongkhar,26.8000,91.5000
711,Bhutan,Gelephu,26.8667,90.4833
712,Solomon Islands,Honiara,-9.4333,159.9500
713,Solomon Islands,Auki,-8.7678,160.7034
714,Solomon Islands,Gizo,-8.1010,156.8419
715,Solomon Islands,Kirakira,-10.4544,161.9205
716,Solomon Islands,Tulagi,-9.0998,160.1506
717,Montenegro,Podgorica,42.4304,19.2594
718,Montenegro,Nikšić,42.7759,18.9582
719,Montenegro,Pljevlja,43.3551,19.3545
720,Montenegro,Herceg Novi,42.4534,18.5375
721,Montenegro,Bijelo Polje,43.0459,19.7456
722,Luxembourg,Luxembourg City,49.6117,6.1300
723,Luxembourg,Esch-sur-Alzette,49.4958,5.9806
724,Luxembourg,Differdange,49.5242,5.8911
725,Luxembourg,Dudelange,49.4808,6.0872
726,Luxembourg,Pétange,49.5625,5.8808
727,Suriname,Paramaribo,5.8232,-55.1679
728,Suriname,Lelydorp,5.7000,-55.2333
729,Suriname,Nieuw Nickerie,5.9500,-56.9833
730,Suriname,Moengo,5.6086,-54.4094
731,Suriname,Nieuw Amsterdam,5.8833,-55.0833
732,Cape Verde,Praia,14.9215,-23.5087
733,Cape Verde,Mindelo,16.8902,-24.9804
734,Cape Verde,Santa Maria,16.5905,-22.9123
735,Cape Verde,Cova Figueira,14.8878,-24.0791
736,Cape Verde,Tarrafal,15.2815,-23.7569
737,Malta,Valletta,35.8989,14.5146
738,Malta,Birkirkara,35.8972,14.4611
739,Malta,Mosta,35.9092,14.4253
740,Malta,Qormi,35.8786,14.4709
741,Malta,Żejtun,35.8550,14.5336
742,Brunei,Bandar Seri Begawan,4.9031,114.9395
743,Brunei,Kuala Belait,4.5841,114.1998
744,Brunei,Seria,4.6088,114.3135
745,Brunei,Tutong,4.8030,114.6500
746,Brunei,Bangar,4.7167,115.0667
747,Belize,Belize City,17.4977,-88.1866
748,Belize,San Ignacio,17.1550,-89.0710
749,Belize,Orange Walk,18.0900,-88.5600
750,Belize,Belmopan,17.2500,-88.7667
751,Belize,Dangriga,16.9704,-88.2284
752,Bahamas,Nassau,25.0582,-77.3431
753,Bahamas,Freeport,26.5333,-78.7000
754,Bahamas,Lucaya,26.5333,-78.6667
755,Bahamas,West End,26.6833,-78.9667
756,Bahamas,Coopers Town,26.6833,-77.0000
757,Maldives,Malé,4.1755,73.5093
758,Maldives,Addu City,-0.6326,73.0693
759,Maldives,Fuvahmulah,-0.2903,73.4267
760,Maldives,Hithadhoo,-0.6000,73.0833
761,Maldives,Kulhudhuffushi,6.6221,73.0701
762,Iceland,Reykjavík,64.1265,-21.8174
763,Iceland,Kópavogur,64.1059,-21.9120
764,Iceland,Hafnarfjörður,64.0672,-21.9373
765,Iceland,Akureyri,65.6835,-18.0909
766,Iceland,Reykjanesbær,64.0301,-22.0075
767,Vanuatu,Port Vila,-17.7333,168.3167
768,Vanuatu,Luganville,-15.5333,167.1667
769,Vanuatu,Norsup,-16.0667,167.3833
770,Vanuatu,Port-Olry,-15.0481,167.2940
771,Vanuatu,Isangel,-19.5433,169.2800
772,Barbados,Bridgetown,13.0969,-59.6145
773,Barbados,Speightstown,13.2528,-59.6491
774,Barbados,Oistins,13.0667,-59.5333
775,Barbados,Bathsheba,13.2167,-59.5167
776,Barbados,Holetown,13.1833,-59.6333
777,Sao Tome and Principe,São Tomé,0.3360,6.7273
778,Sao Tome and Principe,Trindade,0.3017,6.6071
779,Sao Tome and Principe,Guadalupe,0.2306,6.7297
780,Sao Tome and Principe,Santo Amaro,0.1688,6.5110
781,Sao Tome and Principe,Santana,0.1433,6.6221
782,Samoa,Apia,-13.8416,-171.7386
783,Samoa,Vaitele,-13.8441,-171.8014
784,Samoa,Faleula,-13.8573,-171.7480
785,Samoa,Siusega,-13.7895,-171.8292
786,Samoa,Malie,-13.8000,-171.7833
787,Saint Lucia,Castries,14.0101,-60.9873
788,Saint Lucia,Dennery,13.9167,-60.9167
789,Saint Lucia,Vieux Fort,13.7252,-60.9525
790,Saint Lucia,Micoud,13.8167,-60.9000
791,Saint Lucia,Soufrière,13.8500,-61.0667
792,Kiribati,South Tarawa,1.3278,172.9765
793,Kiribati,Betio,1.3561,172.9278
794,Kiribati,Bikenibeu,1.3443,172.9973
795,Kiribati,Teaoraereke,1.3186,173.0251
796,Kiribati,Bairiki,1.3290,172.9937
797,Saint Vincent and the Grenadines,Kingstown,13.1600,-61.2350
798,Saint Vincent and the Grenadines,Kingstown Park,13.1667,-61.2333
799,Saint Vincent and the Grenadines,Biabou,13.2500,-61.1667
800,Saint Vincent and the Grenadines,Barrouallie,13.1833,-61.2333
801,Saint Vincent and the Grenadines,Port Elizabeth,13.0750,-61.2389
802,Grenada,Saint George's,12.0564,-61.7485
803,Grenada,Gouyave,12.1667,-61.7333
804,Grenada,Grenville,12.1167,-61.6167
805,Grenada,Victoria,12.1907,-61.7062
806,Grenada,Sauteurs,12.2167,-61.6167
807,Tonga,Nukuʻalofa,-21.1394,-175.2014
808,Tonga,Neiafu,-18.6496,-173.9836
809,Tonga,Haveluloto,-21.1363,-175.2049
810,Tonga,Vaini,-21.2000,-175.2000
811,Tonga,Pangai,-19.8167,-174.3500
812,Seychelles,Victoria,-4.6182,55.4549
813,Seychelles,Anse Boileau,-4.7364,55.4855
814,Seychelles,Bel Ombre,-4.6083,55.4390
815,Seychelles,Beau Vallon,-4.6133,55.4388
816,Seychelles,Cascade,-4.6749,55.4546
817,Antigua and Barbuda,Saint John's,17.1171,-61.8456
818,Antigua and Barbuda,All Saints,17.0500,-61.8000
819,Antigua and Barbuda,Liberta,17.0597,-61.7290
820,Antigua and Barbuda,Bolands,17.0406,-61.8847
821,Antigua and Barbuda,Potters Village,17.1297,-61.7830
822,Andorra,Andorra la Vella,42.5063,1.5218
823,Andorra,Encamp,42.5361,1.5828
824,Andorra,Sant Julià de Lòria,42.4664,1.4916
825,Andorra,La Massana,42.5449,1.5148
826,Andorra,Canillo,42.5670,1.6032
827,Dominica,Roseau,15.3010,-61.3870
828,Dominica,Portsmouth,15.5833,-61.4500
829,Dominica,Marigot,15.6333,-61.2833
830,Dominica,Berekua,15.4167,-61.3500
831,Dominica,Mahaut,15.4000,-61.4333
832,Marshall Islands,Majuro,7.1164,171.1859
833,Marshall Islands,Ebeye,9.3964,167.4700
834,Marshall Islands,Arno,7.0744,171.2722
835,Marshall Islands,Jabor,5.9000,169.6333
836,Marshall Islands,Wotje,9.4667,170.2000
837,Saint Kitts and Nevis,Basseterre,17.3026,-62.7177
838,Saint Kitts and Nevis,Charlestown,17.1337,-62.6039
839,Saint Kitts and Nevis,Dieppe Bay Town,17.4034,-62.7560
840,Saint Kitts and Nevis,Cayon,17.3754,-62.7300
841,Saint Kitts and Nevis,Monkey Hill,17.3180,-62.7686
842,Monaco,Monaco-Ville,43.7396,7.4069
843,Monaco,Monte Carlo,43.7396,7.4275
844,Monaco,La Condamine,43.7396,7.4236
845,Monaco,Fontvieille,43.7321,7.4197
846,Monaco,Moneghetti,43.7323,7.4084
847,Liechtenstein,Vaduz,47.1411,9.5215
848,Liechtenstein,Schaan,47.1643,9.5083
849,Liechtenstein,Triesen,47.1077,9.5241
850,Liechtenstein,Balzers,47.0667,9.5022
851,Liechtenstein,Eschen,47.2122,9.5115
852,San Marino,City of San Marino,43.9424,12.4578
853,San Marino,Serravalle,43.9825,12.4483
854,San Marino,Borgo Maggiore,43.9458,12.4453
855,San Marino,Domagnano,43.9331,12.4089
856,San Marino,Fiorentino,43.9612,12.4344
857,Palau,Ngerulmud,7.5000,134.6242
858,Palau,Koror,7.3424,134.4790
859,Palau,Airai,7.5000,134.5700
860,Palau,Melekeok,7.5000,134.6333
861,Palau,Ngaraard,7.5000,134.6167
862,Nauru,Yaren,-0.5477,166.9209
863,Nauru,Denigomodu,-0.5333,166.9167
864,Nauru,Baiti,-0.5493,166.9384
865,Nauru,Meneng,-0.5477,166.9353
866,Nauru,Buada,-0.5213,166.9213
867,Tuvalu,Funafuti,-8.5212,179.1962
868,Tuvalu,Fongafale,-8.5167,179.2000
869,Tuvalu,Nanumea,-5.6667,176.1167
870,Tuvalu,Nui,-7.4667,177.3500
871,Tuvalu,Nukufetau,-8.5586,179.1969
872,Holy See,Vatican City,41.9029,12.4534